NEG RCX
NEG RBX
NEG EBX
NEG ECX
NEG BX
NEG CX
NEG CL
NEG AL
NEG BYTE [RAX]
NEG BYTE [ECX]
NEG WORD [RDX]
NEG WORD [EAX]
NEG DWORD [RDX]
NEG DWORD [ECX]
NEG QWORD [RBX]
NEG QWORD [EBX]
NEG BYTE [RAX+23]
NEG BYTE [ECX-23]
NEG WORD [RDX+532]
NEG WORD [EAX-532]
NEG DWORD [RDX+1203]
NEG DWORD [ECX-1203]
NEG QWORD [RBX+98712]
NEG QWORD [EBX-98712]
NEG BYTE [RAX+RDX]
NEG BYTE [ECX+EAX]
NEG WORD [RDX+RDI]
NEG WORD [EAX+EAX]
NEG DWORD [RDX+RBX]
NEG DWORD [ECX+EDX]
NEG QWORD [RBX+RCX]
NEG QWORD [EBX+EAX]
NEG BYTE [RAX+RDX*1]
NEG BYTE [ECX+EAX*2]
NEG WORD [RDX+RDI*4]
NEG WORD [EAX+EAX*8]
NEG DWORD [RDX+RBX*1]
NEG DWORD [ECX+EDX*2]
NEG QWORD [RBX+RCX*4]
NEG QWORD [EBX+EAX*8]
NEG BYTE [RAX+RDX*1+23]
NEG BYTE [ECX+EAX*2-23]
NEG WORD [RDX+RDI*4+231]
NEG WORD [EAX+EAX*8-123]
NEG DWORD [RDX+RBX*1+1324]
NEG DWORD [ECX+EDX*2-1243]
NEG QWORD [RBX+RCX*4+31443]
NEG QWORD [EBX+EAX*8-12335]
