SECTION .text
ROL RCX CL
ROL RBX 0x12
ROL EBX CL
ROL ECX 0x44
ROL BX CL
ROL CX 0x4E
ROL CL CL
ROL AL 0x33
ROL BYTE [RAX] CL
ROL BYTE [ECX] 0x2D
ROL WORD [RDX] CL
ROL WORD [EAX] 0x1A
ROL DWORD [RDX] CL
ROL DWORD [ECX] 0x18
ROL QWORD [RBX] CL
ROL QWORD [EBX] 0x78
ROL BYTE [RAX+23] CL
ROL BYTE [ECX-23] 0xBD
ROL WORD [RDX+532] CL
ROL WORD [EAX-532] 0x8D
ROL DWORD [RDX+1203] CL
ROL DWORD [ECX-1203] 0x7A
ROL QWORD [RBX+98712] CL
ROL QWORD [EBX-98712] 0x3D
ROL BYTE [RAX+RDX] CL
ROL BYTE [ECX+EAX] 0xDD
ROL WORD [RDX+RDI] CL
ROL WORD [EAX+EAX] 0x8F
ROL DWORD [RDX+RBX] CL
ROL DWORD [ECX+EDX] 0x5C
ROL QWORD [RBX+RCX] CL
ROL QWORD [EBX+EAX] 0x94
ROL BYTE [RAX+RDX*1] CL
ROL BYTE [ECX+EAX*2] 0xA0
ROL WORD [RDX+RDI*4] CL
ROL WORD [EAX+EAX*8] 0xB0
ROL DWORD [RDX+RBX*1] CL
ROL DWORD [ECX+EDX*2] 0xB8
ROL QWORD [RBX+RCX*4] CL
ROL QWORD [EBX+EAX*8] 0xC0
ROL BYTE [RAX+RDX*1+23] CL
ROL BYTE [ECX+EAX*2-23] 0xD0
ROL WORD [RDX+RDI*4+231] CL
ROL WORD [EAX+EAX*8-123] 0xF0
ROL DWORD [RDX+RBX*1+1324] CL
ROL DWORD [ECX+EDX*2-1243] 0xF8
ROL QWORD [RBX+RCX*4+31443] CL
ROL QWORD [EBX+EAX*8-12335] 0xFF


