RCL RCX CL
RCL RBX 0x12
RCL EBX CL
RCL ECX 0x44
RCL BX CL
RCL CX 0x4E
RCL CL CL
RCL AL 0x33
RCL BYTE [RAX] CL
RCL BYTE [ECX] 0x2D
RCL WORD [RDX] CL
RCL WORD [EAX] 0x1A
RCL DWORD [RDX] CL
RCL DWORD [ECX] 0x18
RCL QWORD [RBX] CL
RCL QWORD [EBX] 0x78
RCL BYTE [RAX+23] CL
RCL BYTE [ECX-23] 0xBD
RCL WORD [RDX+532] CL
RCL WORD [EAX-532] 0x8D
RCL DWORD [RDX+1203] CL
RCL DWORD [ECX-1203] 0x7A
RCL QWORD [RBX+98712] CL
RCL QWORD [EBX-98712] 0x3D
RCL BYTE [RAX+RDX] CL
RCL BYTE [ECX+EAX] 0xDD
RCL WORD [RDX+RDI] CL
RCL WORD [EAX+EAX] 0x8F
RCL DWORD [RDX+RBX] CL
RCL DWORD [ECX+EDX] 0x5C
RCL QWORD [RBX+RCX] CL
RCL QWORD [EBX+EAX] 0x94
RCL BYTE [RAX+RDX*1] CL
RCL BYTE [ECX+EAX*2] 0xA0
RCL WORD [RDX+RDI*4] CL
RCL WORD [EAX+EAX*8] 0xB0
RCL DWORD [RDX+RBX*1] CL
RCL DWORD [ECX+EDX*2] 0xB8
RCL QWORD [RBX+RCX*4] CL
RCL QWORD [EBX+EAX*8] 0xC0
RCL BYTE [RAX+RDX*1+23] CL
RCL BYTE [ECX+EAX*2-23] 0xD0
RCL WORD [RDX+RDI*4+231] CL
RCL WORD [EAX+EAX*8-123] 0xF0
RCL DWORD [RDX+RBX*1+1324] CL
RCL DWORD [ECX+EDX*2-1243] 0xF8
RCL QWORD [RBX+RCX*4+31443] CL
RCL QWORD [EBX+EAX*8-12335] 0xFF
