IDIV RCX
IDIV RBX
IDIV EBX
IDIV ECX
IDIV BX
IDIV CX
IDIV CL
IDIV AL
IDIV BYTE [RAX]
IDIV BYTE [ECX]
IDIV WORD [RDX]
IDIV WORD [EAX]
IDIV DWORD [RDX]
IDIV DWORD [ECX]
IDIV QWORD [RBX]
IDIV QWORD [EBX]
IDIV BYTE [RAX+23]
IDIV BYTE [ECX-23]
IDIV WORD [RDX+532]
IDIV WORD [EAX-532]
IDIV DWORD [RDX+1203]
IDIV DWORD [ECX-1203]
IDIV QWORD [RBX+98712]
IDIV QWORD [EBX-98712]
IDIV BYTE [RAX+RDX]
IDIV BYTE [ECX+EAX]
IDIV WORD [RDX+RDI]
IDIV WORD [EAX+EAX]
IDIV DWORD [RDX+RBX]
IDIV DWORD [ECX+EDX]
IDIV QWORD [RBX+RCX]
IDIV QWORD [EBX+EAX]
IDIV BYTE [RAX+RDX*1]
IDIV BYTE [ECX+EAX*2]
IDIV WORD [RDX+RDI*4]
IDIV WORD [EAX+EAX*8]
IDIV DWORD [RDX+RBX*1]
IDIV DWORD [ECX+EDX*2]
IDIV QWORD [RBX+RCX*4]
IDIV QWORD [EBX+EAX*8]
IDIV BYTE [RAX+RDX*1+23]
IDIV BYTE [ECX+EAX*2-23]
IDIV WORD [RDX+RDI*4+231]
IDIV WORD [EAX+EAX*8-123]
IDIV DWORD [RDX+RBX*1+1324]
IDIV DWORD [ECX+EDX*2-1243]
IDIV QWORD [RBX+RCX*4+31443]
IDIV QWORD [EBX+EAX*8-12335]
