SECTION .text
LEA RBX [RBX]
LEA RBX [RAX+12]
LEA EBX [RAX-12]
LEA BX [RAX+200]
LEA RBX [EAX+500]
LEA EBX [EAX-500]
LEA BX [EAX+1230]
LEA RAX [0x12121212]
LEA EBX [0x12121212]
LEA CX [0x12121212]
LEA RAX [RAX]
LEA RBX [RBX]
LEA RAX [EAX]
LEA RBX [EBX]
LEA EAX [RAX]
LEA EBX [RBX]
LEA EAX [EAX]
LEA EBX [EBX]
LEA AX [RAX]
LEA BX [RBX]
LEA AX [EAX]
LEA BX [EBX]
LEA RAX [RAX+RBX]
LEA RBX [RBX+RCX]
LEA RAX [EAX+EBX]
LEA RBX [EBX+ECX]
LEA EAX [RAX+RBX]
LEA EBX [RBX+RCX]
LEA EAX [EAX+EBX]
LEA EBX [EBX+ECX]
LEA AX [RAX+RBX]
LEA BX [RBX+RCX]
LEA AX [EAX+EBX]
LEA BX [EBX+ECX]
LEA RAX [RAX+RBX*1]
LEA RBX [RBX+RCX*2]
LEA RAX [EAX+EBX*4]
LEA RBX [EBX+ECX*8]
LEA EAX [RAX+RBX*1]
LEA EBX [RBX+RCX*2]
LEA EAX [EAX+EBX*4]
LEA EBX [EBX+ECX*8]
LEA AX [RAX+RBX*1]
LEA BX [RBX+RCX*2]
LEA AX [EAX+EBX*4]
LEA BX [EBX+ECX*8]

LEA RAX [RAX+RBX*1+12]
LEA RBX [RBX+RCX*2-12]
LEA RAX [EAX+EBX*4+100]
LEA RBX [EBX+ECX*8-100]
LEA EAX [RAX+RBX*1+400]
LEA EBX [RBX+RCX*2-400]
LEA EAX [EAX+EBX*4+1230]
LEA EBX [EBX+ECX*8-1230]
LEA AX [RAX+RBX*1+12]
LEA BX [RBX+RCX*2-12]
LEA AX [EAX+EBX*4+100]
LEA BX [EBX+ECX*8-100]
