SAL RCX CL
SAL RBX 0x12
SAL EBX CL
SAL ECX 0x44
SAL BX CL
SAL CX 0x4E
SAL CL CL
SAL AL 0x33
SAL BYTE [RAX] CL
SAL BYTE [ECX] 0x2D
SAL WORD [RDX] CL
SAL WORD [EAX] 0x1A
SAL DWORD [RDX] CL
SAL DWORD [ECX] 0x18
SAL QWORD [RBX] CL
SAL QWORD [EBX] 0x78
SAL BYTE [RAX+23] CL
SAL BYTE [ECX-23] 0xBD
SAL WORD [RDX+532] CL
SAL WORD [EAX-532] 0x8D
SAL DWORD [RDX+1203] CL
SAL DWORD [ECX-1203] 0x7A
SAL QWORD [RBX+98712] CL
SAL QWORD [EBX-98712] 0x3D
SAL BYTE [RAX+RDX] CL
SAL BYTE [ECX+EAX] 0xDD
SAL WORD [RDX+RDI] CL
SAL WORD [EAX+EAX] 0x8F
SAL DWORD [RDX+RBX] CL
SAL DWORD [ECX+EDX] 0x5C
SAL QWORD [RBX+RCX] CL
SAL QWORD [EBX+EAX] 0x94
SAL BYTE [RAX+RDX*1] CL
SAL BYTE [ECX+EAX*2] 0xA0
SAL WORD [RDX+RDI*4] CL
SAL WORD [EAX+EAX*8] 0xB0
SAL DWORD [RDX+RBX*1] CL
SAL DWORD [ECX+EDX*2] 0xB8
SAL QWORD [RBX+RCX*4] CL
SAL QWORD [EBX+EAX*8] 0xC0
SAL BYTE [RAX+RDX*1+23] CL
SAL BYTE [ECX+EAX*2-23] 0xD0
SAL WORD [RDX+RDI*4+231] CL
SAL WORD [EAX+EAX*8-123] 0xF0
SAL DWORD [RDX+RBX*1+1324] CL
SAL DWORD [ECX+EDX*2-1243] 0xF8
SAL QWORD [RBX+RCX*4+31443] CL
SAL QWORD [EBX+EAX*8-12335] 0xFF
