SAR RCX CL
SAR RBX 0x12
SAR EBX CL
SAR ECX 0x44
SAR BX CL
SAR CX 0x4E
SAR CL CL
SAR AL 0x33
SAR BYTE [RAX] CL
SAR BYTE [ECX] 0x2D
SAR WORD [RDX] CL
SAR WORD [EAX] 0x1A
SAR DWORD [RDX] CL
SAR DWORD [ECX] 0x18
SAR QWORD [RBX] CL
SAR QWORD [EBX] 0x78
SAR BYTE [RAX+23] CL
SAR BYTE [ECX-23] 0xBD
SAR WORD [RDX+532] CL
SAR WORD [EAX-532] 0x8D
SAR DWORD [RDX+1203] CL
SAR DWORD [ECX-1203] 0x7A
SAR QWORD [RBX+98712] CL
SAR QWORD [EBX-98712] 0x3D
SAR BYTE [RAX+RDX] CL
SAR BYTE [ECX+EAX] 0xDD
SAR WORD [RDX+RDI] CL
SAR WORD [EAX+EAX] 0x8F
SAR DWORD [RDX+RBX] CL
SAR DWORD [ECX+EDX] 0x5C
SAR QWORD [RBX+RCX] CL
SAR QWORD [EBX+EAX] 0x94
SAR BYTE [RAX+RDX*1] CL
SAR BYTE [ECX+EAX*2] 0xA0
SAR WORD [RDX+RDI*4] CL
SAR WORD [EAX+EAX*8] 0xB0
SAR DWORD [RDX+RBX*1] CL
SAR DWORD [ECX+EDX*2] 0xB8
SAR QWORD [RBX+RCX*4] CL
SAR QWORD [EBX+EAX*8] 0xC0
SAR BYTE [RAX+RDX*1+23] CL
SAR BYTE [ECX+EAX*2-23] 0xD0
SAR WORD [RDX+RDI*4+231] CL
SAR WORD [EAX+EAX*8-123] 0xF0
SAR DWORD [RDX+RBX*1+1324] CL
SAR DWORD [ECX+EDX*2-1243] 0xF8
SAR QWORD [RBX+RCX*4+31443] CL
SAR QWORD [EBX+EAX*8-12335] 0xFF
