SECTION .text
INC RCX
INC RBX
INC EBX
INC ECX
INC BX
INC CX
INC CL
INC AL
INC BYTE [RAX]
INC BYTE [ECX]
INC WORD [RDX]
INC WORD [EAX]
INC DWORD [RDX]
INC DWORD [ECX]
INC QWORD [RBX]
INC QWORD [EBX]
INC BYTE [RAX+23]
INC BYTE [ECX-23]
INC WORD [RDX+532]
INC WORD [EAX-532]
INC DWORD [RDX+1203]
INC DWORD [ECX-1203]
INC QWORD [RBX+98712]
INC QWORD [EBX-98712]
INC BYTE [RAX+RDX]
INC BYTE [ECX+EAX]
INC WORD [RDX+RDI]
INC WORD [EAX+EAX]
INC DWORD [RDX+RBX]
INC DWORD [ECX+EDX]
INC QWORD [RBX+RCX]
INC QWORD [EBX+EAX]
INC BYTE [RAX+RDX*1]
INC BYTE [ECX+EAX*2]
INC WORD [RDX+RDI*4]
INC WORD [EAX+EAX*8]
INC DWORD [RDX+RBX*1]
INC DWORD [ECX+EDX*2]
INC QWORD [RBX+RCX*4]
INC QWORD [EBX+EAX*8]
INC BYTE [RAX+RDX*1+23]
INC BYTE [ECX+EAX*2-23]
INC WORD [RDX+RDI*4+231]
INC WORD [EAX+EAX*8-123]
INC DWORD [RDX+RBX*1+1324]
INC DWORD [ECX+EDX*2-1243]
INC QWORD [RBX+RCX*4+31443]
INC QWORD [EBX+EAX*8-12335]
