SECTION .text
SHL RCX CL
SHL RBX 0x12
SHL EBX CL
SHL ECX 0x44
SHL BX CL
SHL CX 0x4E
SHL CL CL
SHL AL 0x33
SHL BYTE [RAX] CL
SHL BYTE [ECX] 0x2D
SHL WORD [RDX] CL
SHL WORD [EAX] 0x1A
SHL DWORD [RDX] CL
SHL DWORD [ECX] 0x18
SHL QWORD [RBX] CL
SHL QWORD [EBX] 0x78
SHL BYTE [RAX+23] CL
SHL BYTE [ECX-23] 0xBD
SHL WORD [RDX+532] CL
SHL WORD [EAX-532] 0x8D
SHL DWORD [RDX+1203] CL
SHL DWORD [ECX-1203] 0x7A
SHL QWORD [RBX+98712] CL
SHL QWORD [EBX-98712] 0x3D
SHL BYTE [RAX+RDX] CL
SHL BYTE [ECX+EAX] 0xDD
SHL WORD [RDX+RDI] CL
SHL WORD [EAX+EAX] 0x8F
SHL DWORD [RDX+RBX] CL
SHL DWORD [ECX+EDX] 0x5C
SHL QWORD [RBX+RCX] CL
SHL QWORD [EBX+EAX] 0x94
SHL BYTE [RAX+RDX*1] CL
SHL BYTE [ECX+EAX*2] 0xA0
SHL WORD [RDX+RDI*4] CL
SHL WORD [EAX+EAX*8] 0xB0
SHL DWORD [RDX+RBX*1] CL
SHL DWORD [ECX+EDX*2] 0xB8
SHL QWORD [RBX+RCX*4] CL
SHL QWORD [EBX+EAX*8] 0xC0
SHL BYTE [RAX+RDX*1+23] CL
SHL BYTE [ECX+EAX*2-23] 0xD0
SHL WORD [RDX+RDI*4+231] CL
SHL WORD [EAX+EAX*8-123] 0xF0
SHL DWORD [RDX+RBX*1+1324] CL
SHL DWORD [ECX+EDX*2-1243] 0xF8
SHL QWORD [RBX+RCX*4+31443] CL
SHL QWORD [EBX+EAX*8-12335] 0xFF
