MUL RCX
MUL RBX
MUL EBX
MUL ECX
MUL BX
MUL CX
MUL CL
MUL AL
MUL BYTE [RAX]
MUL BYTE [ECX]
MUL WORD [RDX]
MUL WORD [EAX]
MUL DWORD [RDX]
MUL DWORD [ECX]
MUL QWORD [RBX]
MUL QWORD [EBX]
MUL BYTE [RAX+23]
MUL BYTE [ECX-23]
MUL WORD [RDX+532]
MUL WORD [EAX-532]
MUL DWORD [RDX+1203]
MUL DWORD [ECX-1203]
MUL QWORD [RBX+98712]
MUL QWORD [EBX-98712]
MUL BYTE [RAX+RDX]
MUL BYTE [ECX+EAX]
MUL WORD [RDX+RDI]
MUL WORD [EAX+EAX]
MUL DWORD [RDX+RBX]
MUL DWORD [ECX+EDX]
MUL QWORD [RBX+RCX]
MUL QWORD [EBX+EAX]
MUL BYTE [RAX+RDX*1]
MUL BYTE [ECX+EAX*2]
MUL WORD [RDX+RDI*4]
MUL WORD [EAX+EAX*8]
MUL DWORD [RDX+RBX*1]
MUL DWORD [ECX+EDX*2]
MUL QWORD [RBX+RCX*4]
MUL QWORD [EBX+EAX*8]
MUL BYTE [RAX+RDX*1+23]
MUL BYTE [ECX+EAX*2-23]
MUL WORD [RDX+RDI*4+231]
MUL WORD [EAX+EAX*8-123]
MUL DWORD [RDX+RBX*1+1324]
MUL DWORD [ECX+EDX*2-1243]
MUL QWORD [RBX+RCX*4+31443]
MUL QWORD [EBX+EAX*8-12335]
