ROR RCX CL
ROR RBX 0x12
ROR EBX CL
ROR ECX 0x44
ROR BX CL
ROR CX 0x4E
ROR CL CL
ROR AL 0x33
ROR BYTE [RAX] CL
ROR BYTE [ECX] 0x2D
ROR WORD [RDX] CL
ROR WORD [EAX] 0x1A
ROR DWORD [RDX] CL
ROR DWORD [ECX] 0x18
ROR QWORD [RBX] CL
ROR QWORD [EBX] 0x78
ROR BYTE [RAX+23] CL
ROR BYTE [ECX-23] 0xBD
ROR WORD [RDX+532] CL
ROR WORD [EAX-532] 0x8D
ROR DWORD [RDX+1203] CL
ROR DWORD [ECX-1203] 0x7A
ROR QWORD [RBX+98712] CL
ROR QWORD [EBX-98712] 0x3D
ROR BYTE [RAX+RDX] CL
ROR BYTE [ECX+EAX] 0xDD
ROR WORD [RDX+RDI] CL
ROR WORD [EAX+EAX] 0x8F
ROR DWORD [RDX+RBX] CL
ROR DWORD [ECX+EDX] 0x5C
ROR QWORD [RBX+RCX] CL
ROR QWORD [EBX+EAX] 0x94
ROR BYTE [RAX+RDX*1] CL
ROR BYTE [ECX+EAX*2] 0xA0
ROR WORD [RDX+RDI*4] CL
ROR WORD [EAX+EAX*8] 0xB0
ROR DWORD [RDX+RBX*1] CL
ROR DWORD [ECX+EDX*2] 0xB8
ROR QWORD [RBX+RCX*4] CL
ROR QWORD [EBX+EAX*8] 0xC0
ROR BYTE [RAX+RDX*1+23] CL
ROR BYTE [ECX+EAX*2-23] 0xD0
ROR WORD [RDX+RDI*4+231] CL
ROR WORD [EAX+EAX*8-123] 0xF0
ROR DWORD [RDX+RBX*1+1324] CL
ROR DWORD [ECX+EDX*2-1243] 0xF8
ROR QWORD [RBX+RCX*4+31443] CL
ROR QWORD [EBX+EAX*8-12335] 0xFF



