SECTION .text
JMP RCX
JMP RBX
JMP BX
JMP CX
JMP BYTE [RAX]
JMP BYTE [EAX]
JMP WORD [RDX]
JMP WORD [EDX]
JMP DWORD [RDX]
JMP DWORD [ECX]
JMP QWORD [RBX]
JMP QWORD [EBX]
JMP BYTE [RAX+23]
JMP BYTE [ECX-23]
JMP WORD [RDX+532]
JMP WORD [EAX-532]
JMP DWORD [RDX+1203]
JMP DWORD [ECX-1203]
JMP QWORD [RBX+98712]
JMP QWORD [EBX-98712]
JMP BYTE [RAX+RDX]
JMP BYTE [ECX+EAX]
JMP WORD [RDX+RDI]
JMP WORD [EAX+EAX]
JMP DWORD [RDX+RBX]
JMP DWORD [ECX+EDX]
JMP QWORD [RBX+RCX]
JMP QWORD [EBX+EAX]
JMP BYTE [RAX+RDX*1]
JMP BYTE [ECX+EAX*2]
JMP WORD [RDX+RDI*4]
JMP WORD [EAX+EAX*8]
JMP DWORD [RDX+RBX*1]
JMP DWORD [ECX+EDX*2]
JMP QWORD [RBX+RCX*4]
JMP QWORD [EBX+EAX*8]
JMP BYTE [RAX+RDX*1+23]
JMP BYTE [ECX+EAX*2-23]
JMP WORD [RDX+RDI*4+231]
JMP WORD [EAX+EAX*8-123]
JMP DWORD [RDX+RBX*1+1324]
JMP DWORD [ECX+EDX*2-1243]
JMP QWORD [RBX+RCX*4+31443]
JMP QWORD [EBX+EAX*8-12335]
