SECTION .text
DIV RCX
DIV RBX
DIV EBX
DIV ECX
DIV BX
DIV CX
DIV CL
DIV AL
DIV BYTE [RAX]
DIV BYTE [ECX]
DIV WORD [RDX]
DIV WORD [EAX]
DIV DWORD [RDX]
DIV DWORD [ECX]
DIV QWORD [RBX]
DIV QWORD [EBX]
DIV BYTE [RAX+23]
DIV BYTE [ECX-23]
DIV WORD [RDX+532]
DIV WORD [EAX-532]
DIV DWORD [RDX+1203]
DIV DWORD [ECX-1203]
DIV QWORD [RBX+98712]
DIV QWORD [EBX-98712]
DIV BYTE [RAX+RDX]
DIV BYTE [ECX+EAX]
DIV WORD [RDX+RDI]
DIV WORD [EAX+EAX]
DIV DWORD [RDX+RBX]
DIV DWORD [ECX+EDX]
DIV QWORD [RBX+RCX]
DIV QWORD [EBX+EAX]
DIV BYTE [RAX+RDX*1]
DIV BYTE [ECX+EAX*2]
DIV WORD [RDX+RDI*4]
DIV WORD [EAX+EAX*8]
DIV DWORD [RDX+RBX*1]
DIV DWORD [ECX+EDX*2]
DIV QWORD [RBX+RCX*4]
DIV QWORD [EBX+EAX*8]
DIV BYTE [RAX+RDX*1+23]
DIV BYTE [ECX+EAX*2-23]
DIV WORD [RDX+RDI*4+231]
DIV WORD [EAX+EAX*8-123]
DIV DWORD [RDX+RBX*1+1324]
DIV DWORD [ECX+EDX*2-1243]
DIV QWORD [RBX+RCX*4+31443]
DIV QWORD [EBX+EAX*8-12335]
