SECTION .text
NOT RCX
NOT RBX
NOT EBX
NOT ECX
NOT BX
NOT CX
NOT CL
NOT AL
NOT BYTE [RAX]
NOT BYTE [ECX]
NOT WORD [RDX]
NOT WORD [EAX]
NOT DWORD [RDX]
NOT DWORD [ECX]
NOT QWORD [RBX]
NOT QWORD [EBX]
NOT BYTE [RAX+23]
NOT BYTE [ECX-23]
NOT WORD [RDX+532]
NOT WORD [EAX-532]
NOT DWORD [RDX+1203]
NOT DWORD [ECX-1203]
NOT QWORD [RBX+98712]
NOT QWORD [EBX-98712]
NOT BYTE [RAX+RDX]
NOT BYTE [ECX+EAX]
NOT WORD [RDX+RDI]
NOT WORD [EAX+EAX]
NOT DWORD [RDX+RBX]
NOT DWORD [ECX+EDX]
NOT QWORD [RBX+RCX]
NOT QWORD [EBX+EAX]
NOT BYTE [RAX+RDX*1]
NOT BYTE [ECX+EAX*2]
NOT WORD [RDX+RDI*4]
NOT WORD [EAX+EAX*8]
NOT DWORD [RDX+RBX*1]
NOT DWORD [ECX+EDX*2]
NOT QWORD [RBX+RCX*4]
NOT QWORD [EBX+EAX*8]
NOT BYTE [RAX+RDX*1+23]
NOT BYTE [ECX+EAX*2-23]
NOT WORD [RDX+RDI*4+231]
NOT WORD [EAX+EAX*8-123]
NOT DWORD [RDX+RBX*1+1324]
NOT DWORD [ECX+EDX*2-1243]
NOT QWORD [RBX+RCX*4+31443]
NOT QWORD [EBX+EAX*8-12335]


