SECTION .text
XCHG RCX RBX
XCHG RBX RCX
XCHG RCX RDX
XCHG EDX EBX
XCHG EBX ECX
XCHG ECX EDX
XCHG DX BX
XCHG BX CX
XCHG CX DX
XCHG [RAX+12] RBX
XCHG [RAX-12] EBX
XCHG [RAX+200] BX
XCHG [EAX+500] RBX
XCHG [EAX-500] EBX
XCHG [EAX+1230] BX
XCHG RBX [RAX+12]
XCHG EBX [RAX-12]
XCHG BX [RAX+200]
XCHG RBX [EAX+500]
XCHG EBX [EAX-500]
XCHG BX [EAX+1230]
XCHG RAX [0x12121212]
XCHG EBX [0x12121212]
XCHG CX [0x12121212]
XCHG [0x12121212] RAX
XCHG [0x12121212] EBX
XCHG [0x12121212] CX
XCHG RAX [RAX]
XCHG RBX [RBX]
XCHG RAX [EAX]
XCHG RBX [EBX]
XCHG EAX [RAX]
XCHG EBX [RBX]
XCHG EAX [EAX]
XCHG EBX [EBX]
XCHG AX [RAX]
XCHG BX [RBX]
XCHG AX [EAX]
XCHG BX [EBX]
XCHG [RAX] RAX
XCHG [RBX] RBX
XCHG [EAX] RAX
XCHG [EBX] RBX
XCHG [RAX] EAX
XCHG [RBX] EBX
XCHG [EAX] EAX
XCHG [EBX] EBX
XCHG [RAX] AX
XCHG [RBX] BX
XCHG [EAX] AX
XCHG [EBX] BX
XCHG RAX [RAX+RBX]
XCHG RBX [RBX+RCX]
XCHG RAX [EAX+EBX]
XCHG RBX [EBX+ECX]
XCHG EAX [RAX+RBX]
XCHG EBX [RBX+RCX]
XCHG EAX [EAX+EBX]
XCHG EBX [EBX+ECX]
XCHG AX [RAX+RBX]
XCHG BX [RBX+RCX]
XCHG AX [EAX+EBX]
XCHG BX [EBX+ECX]
XCHG [RAX+RBX] RAX
XCHG [RBX+RCX] RBX
XCHG [EAX+EBX] RAX
XCHG [EBX+ECX] RBX
XCHG [RAX+RBX] EAX
XCHG [RBX+RCX] EBX
XCHG [EAX+EBX] EAX
XCHG [EBX+ECX] EBX
XCHG [RAX+RBX] AX
XCHG [RBX+RCX] BX
XCHG [EAX+EBX] AX
XCHG [EBX+ECX] BX
XCHG RAX [RAX+RBX*1]
XCHG RBX [RBX+RCX*2]
XCHG RAX [EAX+EBX*4]
XCHG RBX [EBX+ECX*8]
XCHG EAX [RAX+RBX*1]
XCHG EBX [RBX+RCX*2]
XCHG EAX [EAX+EBX*4]
XCHG EBX [EBX+ECX*8]
XCHG AX [RAX+RBX*1]
XCHG BX [RBX+RCX*2]
XCHG AX [EAX+EBX*4]
XCHG BX [EBX+ECX*8]
XCHG [RAX+RBX*1] RAX
XCHG [RBX+RCX*2] RBX
XCHG [EAX+EBX*4] RAX
XCHG [EBX+ECX*8] RBX
XCHG [RAX+RBX*1] EAX
XCHG [RBX+RCX*2] EBX
XCHG [EAX+EBX*4] EAX
XCHG [EBX+ECX*8] EBX
XCHG [RAX+RBX*1] AX
XCHG [RBX+RCX*2] BX
XCHG [EAX+EBX*4] AX
XCHG [EBX+ECX*8] BX
XCHG RAX [RAX+RBX*1+12]
XCHG RBX [RBX+RCX*2-12]
XCHG RAX [EAX+EBX*4+100]
XCHG RBX [EBX+ECX*8-100]
XCHG EAX [RAX+RBX*1+400]
XCHG EBX [RBX+RCX*2-400]
XCHG EAX [EAX+EBX*4+1230]
XCHG EBX [EBX+ECX*8-1230]
XCHG AX [RAX+RBX*1+12]
XCHG BX [RBX+RCX*2-12]
XCHG AX [EAX+EBX*4+100]
XCHG BX [EBX+ECX*8-100]
XCHG [RAX+RBX*1+12] RAX
XCHG [RBX+RCX*2-12] RBX
XCHG [EAX+EBX*4+100] RAX
XCHG [EBX+ECX*8-100] RBX
XCHG [RAX+RBX*1+400] EAX
XCHG [RBX+RCX*2-400] EBX
XCHG [EAX+EBX*4+1230] EAX
XCHG [EBX+ECX*8-1230] EBX
XCHG [RAX+RBX*1+12] AX
XCHG [RBX+RCX*2-12] BX
XCHG [EAX+EBX*4+100] AX
XCHG [EBX+ECX*8-100] BX
