SECTION .text
AND RAX RBX
AND RBX RCX
AND RCX RDX
AND EAX EBX
AND EBX ECX
AND ECX EDX
AND AX BX
AND BX CX
AND CX DX
AND AL BL
AND BL CL
AND CL DL
AND RBX 0x12120000
AND RBX 0x1212
AND RBX 0x12
AND ECX 0x12120000
AND ECX 0x1212
AND ECX 0x12
AND DX 0x1212
AND DX 0x12
AND BL 0x12
AND [RAX+12] RBX
AND [RAX-12] EBX
AND [RAX+200] BX
AND [RAX-200] BL
AND [EAX+500] RBX
AND [EAX-500] EBX
AND [EAX+1230] BX
AND [EAX-1230] BL
AND RBX [RAX+12]
AND EBX [RAX-12]
AND BX [RAX+200]
AND BL [RAX-200]
AND RBX [EAX+500]
AND EBX [EAX-500]
AND BX [EAX+1230]
AND BL [EAX-1230]
AND RAX [0x12121212]
AND EBX [0x12121212]
AND CX [0x12121212]
AND DL [0x12121212]
AND [0x12121212] RAX
AND [0x12121212] EBX
AND [0x12121212] CX
AND [0x12121212] DL
AND RAX [RAX]
AND RBX [RBX]
AND RAX [EAX]
AND RBX [EBX]
AND EAX [RAX]
AND EBX [RBX]
AND EAX [EAX]
AND EBX [EBX]
AND AX [RAX]
AND BX [RBX]
AND AX [EAX]
AND BX [EBX]
AND AL [RAX]
AND BL [RBX]
AND AL [EAX]
AND BL [EBX]
AND [RAX] RAX
AND [RBX] RBX
AND [EAX] RAX
AND [EBX] RBX
AND [RAX] EAX
AND [RBX] EBX
AND [EAX] EAX
AND [EBX] EBX
AND [RAX] AX
AND [RBX] BX
AND [EAX] AX
AND [EBX] BX
AND [RAX] AL
AND [RBX] BL
AND [EAX] AL
AND [EBX] BL
AND RAX [RAX+RBX]
AND RBX [RBX+RCX]
AND RAX [EAX+EBX]
AND RBX [EBX+ECX]
AND EAX [RAX+RBX]
AND EBX [RBX+RCX]
AND EAX [EAX+EBX]
AND EBX [EBX+ECX]
AND AX [RAX+RBX]
AND BX [RBX+RCX]
AND AX [EAX+EBX]
AND BX [EBX+ECX]
AND AL [RAX+RBX]
AND BL [RBX+RCX]
AND AL [EAX+EBX]
AND BL [EBX+ECX]
AND [RAX+RBX] RAX
AND [RBX+RCX] RBX
AND [EAX+EBX] RAX
AND [EBX+ECX] RBX
AND [RAX+RBX] EAX
AND [RBX+RCX] EBX
AND [EAX+EBX] EAX
AND [EBX+ECX] EBX
AND [RAX+RBX] AX
AND [RBX+RCX] BX
AND [EAX+EBX] AX
AND [EBX+ECX] BX
AND [RAX+RBX] AL
AND [RBX+RCX] BL
AND [EAX+EBX] AL
AND [EBX+ECX] BL
AND RAX [RAX+RBX*1]
AND RBX [RBX+RCX*2]
AND RAX [EAX+EBX*4]
AND RBX [EBX+ECX*8]
AND EAX [RAX+RBX*1]
AND EBX [RBX+RCX*2]
AND EAX [EAX+EBX*4]
AND EBX [EBX+ECX*8]
AND AX [RAX+RBX*1]
AND BX [RBX+RCX*2]
AND AX [EAX+EBX*4]
AND BX [EBX+ECX*8]
AND AL [RAX+RBX*1]
AND BL [RBX+RCX*2]
AND AL [EAX+EBX*4]
AND BL [EBX+ECX*8]
AND [RAX+RBX*1] RAX
AND [RBX+RCX*2] RBX
AND [EAX+EBX*4] RAX
AND [EBX+ECX*8] RBX
AND [RAX+RBX*1] EAX
AND [RBX+RCX*2] EBX
AND [EAX+EBX*4] EAX
AND [EBX+ECX*8] EBX
AND [RAX+RBX*1] AX
AND [RBX+RCX*2] BX
AND [EAX+EBX*4] AX
AND [EBX+ECX*8] BX
AND [RAX+RBX*1] AL
AND [RBX+RCX*2] BL
AND [EAX+EBX*4] AL
AND [EBX+ECX*8] BL
AND RAX [RAX+RBX*1+12]
AND RBX [RBX+RCX*2-12]
AND RAX [EAX+EBX*4+100]
AND RBX [EBX+ECX*8-100]
AND EAX [RAX+RBX*1+400]
AND EBX [RBX+RCX*2-400]
AND EAX [EAX+EBX*4+1230]
AND EBX [EBX+ECX*8-1230]
AND AX [RAX+RBX*1+12]
AND BX [RBX+RCX*2-12]
AND AX [EAX+EBX*4+100]
AND BX [EBX+ECX*8-100]
AND AL [RAX+RBX*1+400]
AND BL [RBX+RCX*2-400]
AND AL [EAX+EBX*4+1230]
AND BL [EBX+ECX*8-1230]
AND [RAX+RBX*1+12] RAX
AND [RBX+RCX*2-12] RBX
AND [EAX+EBX*4+100] RAX
AND [EBX+ECX*8-100] RBX
AND [RAX+RBX*1+400] EAX
AND [RBX+RCX*2-400] EBX
AND [EAX+EBX*4+1230] EAX
AND [EBX+ECX*8-1230] EBX
AND [RAX+RBX*1+12] AX
AND [RBX+RCX*2-12] BX
AND [EAX+EBX*4+100] AX
AND [EBX+ECX*8-100] BX
AND [RAX+RBX*1+400] AL
AND [RBX+RCX*2-400] BL
AND [EAX+EBX*4+1230] AL
AND [EBX+ECX*8-1230] BL
