SECTION .text
CMP RAX RBX
CMP RBX RCX
CMP RCX RDX
CMP EAX EBX
CMP EBX ECX
CMP ECX EDX
CMP AX BX
CMP BX CX
CMP CX DX
CMP AL BL
CMP BL CL
CMP CL DL
CMP RBX 0x12120000
CMP RBX 0x1212
CMP RBX 0x12
CMP ECX 0x12120000
CMP ECX 0x1212
CMP ECX 0x12
CMP DX 0x1212
CMP DX 0x12
CMP BL 0x12
CMP [RAX+12] RBX
CMP [RAX-12] EBX
CMP [RAX+200] BX
CMP [RAX-200] BL
CMP [EAX+500] RBX
CMP [EAX-500] EBX
CMP [EAX+1230] BX
CMP [EAX-1230] BL
CMP RBX [RAX+12]
CMP EBX [RAX-12]
CMP BX [RAX+200]
CMP BL [RAX-200]
CMP RBX [EAX+500]
CMP EBX [EAX-500]
CMP BX [EAX+1230]
CMP BL [EAX-1230]
CMP RAX [0x12121212]
CMP EBX [0x12121212]
CMP CX [0x12121212]
CMP DL [0x12121212]
CMP [0x12121212] RAX
CMP [0x12121212] EBX
CMP [0x12121212] CX
CMP [0x12121212] DL
CMP RAX [RAX]
CMP RBX [RBX]
CMP RAX [EAX]
CMP RBX [EBX]
CMP EAX [RAX]
CMP EBX [RBX]
CMP EAX [EAX]
CMP EBX [EBX]
CMP AX [RAX]
CMP BX [RBX]
CMP AX [EAX]
CMP BX [EBX]
CMP AL [RAX]
CMP BL [RBX]
CMP AL [EAX]
CMP BL [EBX]
CMP [RAX] RAX
CMP [RBX] RBX
CMP [EAX] RAX
CMP [EBX] RBX
CMP [RAX] EAX
CMP [RBX] EBX
CMP [EAX] EAX
CMP [EBX] EBX
CMP [RAX] AX
CMP [RBX] BX
CMP [EAX] AX
CMP [EBX] BX
CMP [RAX] AL
CMP [RBX] BL
CMP [EAX] AL
CMP [EBX] BL
CMP RAX [RAX+RBX]
CMP RBX [RBX+RCX]
CMP RAX [EAX+EBX]
CMP RBX [EBX+ECX]
CMP EAX [RAX+RBX]
CMP EBX [RBX+RCX]
CMP EAX [EAX+EBX]
CMP EBX [EBX+ECX]
CMP AX [RAX+RBX]
CMP BX [RBX+RCX]
CMP AX [EAX+EBX]
CMP BX [EBX+ECX]
CMP AL [RAX+RBX]
CMP BL [RBX+RCX]
CMP AL [EAX+EBX]
CMP BL [EBX+ECX]
CMP [RAX+RBX] RAX
CMP [RBX+RCX] RBX
CMP [EAX+EBX] RAX
CMP [EBX+ECX] RBX
CMP [RAX+RBX] EAX
CMP [RBX+RCX] EBX
CMP [EAX+EBX] EAX
CMP [EBX+ECX] EBX
CMP [RAX+RBX] AX
CMP [RBX+RCX] BX
CMP [EAX+EBX] AX
CMP [EBX+ECX] BX
CMP [RAX+RBX] AL
CMP [RBX+RCX] BL
CMP [EAX+EBX] AL
CMP [EBX+ECX] BL
CMP RAX [RAX+RBX*1]
CMP RBX [RBX+RCX*2]
CMP RAX [EAX+EBX*4]
CMP RBX [EBX+ECX*8]
CMP EAX [RAX+RBX*1]
CMP EBX [RBX+RCX*2]
CMP EAX [EAX+EBX*4]
CMP EBX [EBX+ECX*8]
CMP AX [RAX+RBX*1]
CMP BX [RBX+RCX*2]
CMP AX [EAX+EBX*4]
CMP BX [EBX+ECX*8]
CMP AL [RAX+RBX*1]
CMP BL [RBX+RCX*2]
CMP AL [EAX+EBX*4]
CMP BL [EBX+ECX*8]
CMP [RAX+RBX*1] RAX
CMP [RBX+RCX*2] RBX
CMP [EAX+EBX*4] RAX
CMP [EBX+ECX*8] RBX
CMP [RAX+RBX*1] EAX
CMP [RBX+RCX*2] EBX
CMP [EAX+EBX*4] EAX
CMP [EBX+ECX*8] EBX
CMP [RAX+RBX*1] AX
CMP [RBX+RCX*2] BX
CMP [EAX+EBX*4] AX
CMP [EBX+ECX*8] BX
CMP [RAX+RBX*1] AL
CMP [RBX+RCX*2] BL
CMP [EAX+EBX*4] AL
CMP [EBX+ECX*8] BL
CMP RAX [RAX+RBX*1+12]
CMP RBX [RBX+RCX*2-12]
CMP RAX [EAX+EBX*4+100]
CMP RBX [EBX+ECX*8-100]
CMP EAX [RAX+RBX*1+400]
CMP EBX [RBX+RCX*2-400]
CMP EAX [EAX+EBX*4+1230]
CMP EBX [EBX+ECX*8-1230]
CMP AX [RAX+RBX*1+12]
CMP BX [RBX+RCX*2-12]
CMP AX [EAX+EBX*4+100]
CMP BX [EBX+ECX*8-100]
CMP AL [RAX+RBX*1+400]
CMP BL [RBX+RCX*2-400]
CMP AL [EAX+EBX*4+1230]
CMP BL [EBX+ECX*8-1230]
CMP [RAX+RBX*1+12] RAX
CMP [RBX+RCX*2-12] RBX
CMP [EAX+EBX*4+100] RAX
CMP [EBX+ECX*8-100] RBX
CMP [RAX+RBX*1+400] EAX
CMP [RBX+RCX*2-400] EBX
CMP [EAX+EBX*4+1230] EAX
CMP [EBX+ECX*8-1230] EBX
CMP [RAX+RBX*1+12] AX
CMP [RBX+RCX*2-12] BX
CMP [EAX+EBX*4+100] AX
CMP [EBX+ECX*8-100] BX
CMP [RAX+RBX*1+400] AL
CMP [RBX+RCX*2-400] BL
CMP [EAX+EBX*4+1230] AL
CMP [EBX+ECX*8-1230] BL
