SHR RCX CL
SHR RBX 0x12
SHR EBX CL
SHR ECX 0x44
SHR BX CL
SHR CX 0x4E
SHR CL CL
SHR AL 0x33
SHR BYTE [RAX] CL
SHR BYTE [ECX] 0x2D
SHR WORD [RDX] CL
SHR WORD [EAX] 0x1A
SHR DWORD [RDX] CL
SHR DWORD [ECX] 0x18
SHR QWORD [RBX] CL
SHR QWORD [EBX] 0x78
SHR BYTE [RAX+23] CL
SHR BYTE [ECX-23] 0xBD
SHR WORD [RDX+532] CL
SHR WORD [EAX-532] 0x8D
SHR DWORD [RDX+1203] CL
SHR DWORD [ECX-1203] 0x7A
SHR QWORD [RBX+98712] CL
SHR QWORD [EBX-98712] 0x3D
SHR BYTE [RAX+RDX] CL
SHR BYTE [ECX+EAX] 0xDD
SHR WORD [RDX+RDI] CL
SHR WORD [EAX+EAX] 0x8F
SHR DWORD [RDX+RBX] CL
SHR DWORD [ECX+EDX] 0x5C
SHR QWORD [RBX+RCX] CL
SHR QWORD [EBX+EAX] 0x94
SHR BYTE [RAX+RDX*1] CL
SHR BYTE [ECX+EAX*2] 0xA0
SHR WORD [RDX+RDI*4] CL
SHR WORD [EAX+EAX*8] 0xB0
SHR DWORD [RDX+RBX*1] CL
SHR DWORD [ECX+EDX*2] 0xB8
SHR QWORD [RBX+RCX*4] CL
SHR QWORD [EBX+EAX*8] 0xC0
SHR BYTE [RAX+RDX*1+23] CL
SHR BYTE [ECX+EAX*2-23] 0xD0
SHR WORD [RDX+RDI*4+231] CL
SHR WORD [EAX+EAX*8-123] 0xF0
SHR DWORD [RDX+RBX*1+1324] CL
SHR DWORD [ECX+EDX*2-1243] 0xF8
SHR QWORD [RBX+RCX*4+31443] CL
SHR QWORD [EBX+EAX*8-12335] 0xFF
